Order_Date,Product,Category,Quantity,Unit_Price,Customer_ID
2025-01-01,Keyboard,Accessories,9,,1031
2025-01-02,Monitor,Accessories,7,669.6217367090132,1030
2025-01-03,Mouse,Accessories,7,26431.885019980306,1091
2025-01-04,Mouse,Accessories,1,28740.364920657874,1062
2025-01-05,Keyboard,Electronics,4,9564.194073079032,1003
2025-01-06,Keyboard,Accessories,6,24092.756897902724,1029
2025-01-07,Mouse,Accessories,6,21036.517061428534,1050
2025-01-08,Mouse,Accessories,3,3630.308283358973,1010
2025-01-09,Monitor,Accessories,9,21513.047039836707,1061
2025-01-10,Keyboard,Accessories,1,47129.90247239501,1009
2025-01-11,Headphones,Accessories,2,45935.011722299634,1077
2025-01-12,Laptop,Accessories,1,33134.11068203446,1037
2025-01-13,Mouse,Accessories,5,25725.29479820661,1037
2025-01-14,Headphones,Accessories,5,29631.5546944244,1083
2025-01-15,Mouse,Electronics,4,20516.71468638203,1025
2025-01-16,Laptop,Accessories,7,14465.829157372686,1005
2025-01-17,Keyboard,Accessories,2,11893.055898098897,1035
2025-01-18,Laptop,Accessories,9,35029.94549427272,1037
2025-01-19,Monitor,Electronics,2,26825.963076393957,1085
2025-01-20,Laptop,Accessories,7,45330.874096492604,1019
2025-01-21,Mouse,Accessories,9,14713.118501699531,1032
2025-01-22,Laptop,Accessories,7,37552.83138740519,1090
2025-01-23,Laptop,Accessories,3,41532.416018594806,1015
2025-01-24,Keyboard,Accessories,3,6538.196896374146,1053
2025-01-25,Keyboard,Accessories,3,22578.69324098339,1019
2025-01-26,Keyboard,Electronics,1,39930.543206572256,1004
2025-01-27,Headphones,Electronics,8,1898.1659427892037,1016
2025-01-28,Keyboard,Electronics,7,15568.7442756485,1038
2025-01-29,Laptop,Accessories,1,14225.883734050596,1087
2025-01-30,Keyboard,Accessories,3,21435.02675663337,1001
2025-01-31,Headphones,Accessories,7,10684.19816300653,1012
2025-02-01,Keyboard,Accessories,9,30734.458572444437,1032
2025-02-02,Keyboard,Accessories,7,5870.492343203534,1031
2025-02-03,Headphones,Accessories,6,2475.738667701982,1013
2025-02-04,Laptop,Electronics,2,39918.8837197624,1086
2025-02-05,Mouse,Accessories,6,2668.6079147909745,1002
2025-02-06,Mouse,Accessories,6,18189.105883307904,1026
2025-02-07,Keyboard,Electronics,9,24400.30139738701,1055
2025-02-08,Keyboard,Electronics,8,4295.504366518727,1008
2025-02-09,Mouse,Electronics,6,33745.02978091282,1043
2025-02-10,Monitor,Accessories,6,25429.624163596025,1097
2025-02-11,Monitor,Electronics,6,16051.12163666366,1040
2025-02-12,Laptop,Accessories,9,46868.956936139184,1079
2025-02-13,Monitor,Accessories,3,8352.720750370907,1076
2025-02-14,Monitor,Electronics,6,31211.317835434358,1092
2025-02-15,Keyboard,Accessories,7,43473.94177339104,1030
2025-02-16,Mouse,Electronics,4,6196.995196011069,1041
2025-02-17,Laptop,Accessories,8,25308.50112698866,1023
2025-02-18,Mouse,Electronics,9,43197.0852326187,1008
2025-02-19,Keyboard,Electronics,5,45384.15541091261,1079
2025-02-20,Headphones,Accessories,7,,1044
2025-02-21,Laptop,Accessories,4,15966.681936092516,1059
2025-02-22,Headphones,Electronics,1,10711.428688704855,1068
2025-02-23,Laptop,Electronics,8,6594.269041348368,1084
2025-02-24,Headphones,Electronics,9,5688.105856465685,1047
2025-02-25,Mouse,Electronics,6,17169.01840318366,1018
2025-02-26,Keyboard,Electronics,1,4457.749822210328,1083
2025-02-27,Headphones,Accessories,1,20676.826657225913,1047
2025-02-28,Keyboard,Accessories,6,22167.556744355195,1052
2025-03-01,Headphones,Accessories,7,36805.163494494394,1084
2025-03-02,Keyboard,Electronics,1,9408.990890430474,1067
2025-03-03,Monitor,Electronics,2,35962.873999657924,1010
2025-03-04,Mouse,Accessories,3,39464.855701517925,1044
2025-03-05,Laptop,Electronics,8,33324.15473995414,1087
2025-03-06,Mouse,Electronics,7,43633.97598157445,1044
2025-03-07,Monitor,Accessories,8,13489.773069956489,1035
2025-03-08,Headphones,Accessories,4,29218.175904668886,1016
2025-03-09,Headphones,Electronics,7,41723.151628558786,1094
2025-03-10,Laptop,Electronics,4,33857.848282235354,1029
2025-03-11,Keyboard,Accessories,1,28487.757830170303,1020
2025-03-12,Monitor,Accessories,9,3177.256850405284,1015
2025-03-13,Keyboard,Accessories,7,17432.696418239702,1081
2025-03-14,Mouse,Electronics,8,21753.094019879158,1000
2025-03-15,Keyboard,Electronics,5,23890.322598615017,1088
2025-03-16,Laptop,Electronics,9,34201.06991892669,1047
2025-03-17,Headphones,Electronics,8,3244.083578359467,1028
2025-03-18,Monitor,Accessories,3,48568.22014914997,1065
